@prefix mds: <https://cwrusdle.bitbucket.io/mds/> .
@prefix mds1: <https://cwrusdle.bitbucket.io/mds#> .
@prefix xsd: <http://www.w3.org/2001/XMLSchema#> .

<http://example.org/module/m> a mds:PhotovoltaicModule ;
    mds:Make "d"^^xsd:string,
        "k"^^xsd:string ;
mds1:F0000-0130 a mds:PhotovoltaicModule ;
    mds:cell-area "243.36" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 72 ;
    mds:connector-type "MC4-EVO-2" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "QCELLS" ;
    mds:model "QPLUS-L-G4.2-335" ;
    mds:module-arc "YES" ;
    mds:module-area "19940" ;
    mds:module-id "F0000-0130" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 8.97e+00 ;
    mds:nameplate-isc 9.54e+00 ;
    mds:nameplate-pmp 3.35e+02 ;
    mds:nameplate-vmp 3.733e+01 ;
    mds:nameplate-voc 4.681e+01 ;
    mds:number-busbars "4" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "QC-1922" ;
    mds:temperature-coefficient-current 4e-02 ;
    mds:temperature-coefficient-power 4e-01 ;
    mds:temperature-coefficient-voltage 2.9e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F0000-0131 a mds:PhotovoltaicModule ;
    mds:cell-area "243.36" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 72 ;
    mds:connector-type "MC4-EVO-2" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "QCELLS" ;
    mds:model "QPLUS-L-G4.2-335" ;
    mds:module-arc "YES" ;
    mds:module-area "19940" ;
    mds:module-id "F0000-0131" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 8.97e+00 ;
    mds:nameplate-isc 9.54e+00 ;
    mds:nameplate-pmp 3.35e+02 ;
    mds:nameplate-vmp 3.733e+01 ;
    mds:nameplate-voc 4.681e+01 ;
    mds:number-busbars "4" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "QC-2059" ;
    mds:temperature-coefficient-current 4e-02 ;
    mds:temperature-coefficient-power 4e-01 ;
    mds:temperature-coefficient-voltage 2.9e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F0000-0132 a mds:PhotovoltaicModule ;
    mds:cell-area "243.36" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 72 ;
    mds:connector-type "MC4-EVO-2" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "QCELLS" ;
    mds:model "QPLUS-L-G4.2-335" ;
    mds:module-arc "YES" ;
    mds:module-area "19940" ;
    mds:module-id "F0000-0132" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 8.97e+00 ;
    mds:nameplate-isc 9.54e+00 ;
    mds:nameplate-pmp 3.35e+02 ;
    mds:nameplate-vmp 3.733e+01 ;
    mds:nameplate-voc 4.681e+01 ;
    mds:number-busbars "4" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "QC-2064" ;
    mds:temperature-coefficient-current 4e-02 ;
    mds:temperature-coefficient-power 4e-01 ;
    mds:temperature-coefficient-voltage 2.9e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F0000-0133 a mds:PhotovoltaicModule ;
    mds:cell-area "243.36" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 72 ;
    mds:connector-type "MC4-EVO-2" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "QCELLS" ;
    mds:model "QPLUS-L-G4.2-345" ;
    mds:module-arc "YES" ;
    mds:module-area "19940" ;
    mds:module-id "F0000-0133" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 9.09e+00 ;
    mds:nameplate-isc 9.64e+00 ;
    mds:nameplate-pmp 3.45e+02 ;
    mds:nameplate-vmp 3.793e+01 ;
    mds:nameplate-voc 4.746e+01 ;
    mds:number-busbars "4" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "32491731008000931" ;
    mds:temperature-coefficient-current 4e-02 ;
    mds:temperature-coefficient-power 4e-01 ;
    mds:temperature-coefficient-voltage 2.9e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F0000-0134 a mds:PhotovoltaicModule ;
    mds:cell-area "243.36" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 72 ;
    mds:connector-type "MC4-EVO-2" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "QCELLS" ;
    mds:model "QPLUS-L-G4.2-345" ;
    mds:module-arc "YES" ;
    mds:module-area "19940" ;
    mds:module-id "F0000-0134" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 9.09e+00 ;
    mds:nameplate-isc 9.64e+00 ;
    mds:nameplate-pmp 3.45e+02 ;
    mds:nameplate-vmp 3.793e+01 ;
    mds:nameplate-voc 4.746e+01 ;
    mds:number-busbars "4" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "34367202008001526" ;
    mds:temperature-coefficient-current 4e-02 ;
    mds:temperature-coefficient-power 4e-01 ;
    mds:temperature-coefficient-voltage 2.9e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F0000-0135 a mds:PhotovoltaicModule ;
    mds:cell-area "243.36" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 72 ;
    mds:connector-type "MC4-EVO-2" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "QCELLS" ;
    mds:model "QPLUS-L-G4.2-345" ;
    mds:module-arc "YES" ;
    mds:module-area "19940" ;
    mds:module-id "F0000-0135" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 9.09e+00 ;
    mds:nameplate-isc 9.64e+00 ;
    mds:nameplate-pmp 3.45e+02 ;
    mds:nameplate-vmp 3.793e+01 ;
    mds:nameplate-voc 4.746e+01 ;
    mds:number-busbars "4" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "824416316220900266A" ;
    mds:temperature-coefficient-current 4e-02 ;
    mds:temperature-coefficient-power 4e-01 ;
    mds:temperature-coefficient-voltage 2.9e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F0000-0136 a mds:PhotovoltaicModule ;
    mds:cell-area "243.36" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 72 ;
    mds:connector-type "MC4-EVO-2" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "QCELLS" ;
    mds:model "QPLUS-L-G4.2-345" ;
    mds:module-arc "YES" ;
    mds:module-area "19940" ;
    mds:module-id "F0000-0136" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 9.09e+00 ;
    mds:nameplate-isc 9.64e+00 ;
    mds:nameplate-pmp 3.45e+02 ;
    mds:nameplate-vmp 3.793e+01 ;
    mds:nameplate-voc 4.746e+01 ;
    mds:number-busbars "4" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "824416316220900266B" ;
    mds:temperature-coefficient-current 4e-02 ;
    mds:temperature-coefficient-power 4e-01 ;
    mds:temperature-coefficient-voltage 2.9e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F0000-0137 a mds:PhotovoltaicModule ;
    mds:cell-area "122.89" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 72 ;
    mds:connector-type "PV-ZH202B" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "CENTER" ;
    mds:make "BYD" ;
    mds:model "BYD330PHK-36" ;
    mds:module-arc "YES" ;
    mds:module-area "19761" ;
    mds:module-id "F0000-0137" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 8.88e+00 ;
    mds:nameplate-isc 9.31e+00 ;
    mds:nameplate-pmp 3.3e+02 ;
    mds:nameplate-vmp 3.716e+01 ;
    mds:nameplate-voc 4.698e+01 ;
    mds:number-busbars "5" ;
    mds:number-junction-box "THREE" ;
    mds:number-parallel-strings 2 ;
    mds:serial-number "VN200907PH36GF8M-048" ;
    mds:temperature-coefficient-current 5.1e-02 ;
    mds:temperature-coefficient-power 3.7e-01 ;
    mds:temperature-coefficient-voltage 2.85e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 12 .

mds1:F0000-0138 a mds:PhotovoltaicModule ;
    mds:cell-area "122.89" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 72 ;
    mds:connector-type "PV-ZH202B" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "CENTER" ;
    mds:make "BYD" ;
    mds:model "BYD330PHK-36" ;
    mds:module-arc "YES" ;
    mds:module-area "19761" ;
    mds:module-id "F0000-0138" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 8.88e+00 ;
    mds:nameplate-isc 9.31e+00 ;
    mds:nameplate-pmp 3.3e+02 ;
    mds:nameplate-vmp 3.716e+01 ;
    mds:nameplate-voc 4.698e+01 ;
    mds:number-busbars "5" ;
    mds:number-junction-box "THREE" ;
    mds:number-parallel-strings 2 ;
    mds:serial-number "VN200910PH36CF0M-994" ;
    mds:temperature-coefficient-current 5.1e-02 ;
    mds:temperature-coefficient-power 3.7e-01 ;
    mds:temperature-coefficient-voltage 2.85e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 12 .

mds1:F0000-0139 a mds:PhotovoltaicModule ;
    mds:cell-area "122.89" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 72 ;
    mds:connector-type "PV-ZH202B" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "CENTER" ;
    mds:make "BYD" ;
    mds:model "BYD330PHK-36" ;
    mds:module-arc "YES" ;
    mds:module-area "19761" ;
    mds:module-id "F0000-0139" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 8.88e+00 ;
    mds:nameplate-isc 9.31e+00 ;
    mds:nameplate-pmp 3.3e+02 ;
    mds:nameplate-vmp 3.716e+01 ;
    mds:nameplate-voc 4.698e+01 ;
    mds:number-busbars "5" ;
    mds:number-junction-box "THREE" ;
    mds:number-parallel-strings 2 ;
    mds:serial-number "VN200907PH36GF8M-049" ;
    mds:temperature-coefficient-current 5.1e-02 ;
    mds:temperature-coefficient-power 3.7e-01 ;
    mds:temperature-coefficient-voltage 2.85e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 12 .

mds1:F0000-0140 a mds:PhotovoltaicModule ;
    mds:cell-area "122.89" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 72 ;
    mds:connector-type "PV-ZH202B" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "CENTER" ;
    mds:make "BYD" ;
    mds:model "BYD330PHK-36" ;
    mds:module-arc "YES" ;
    mds:module-area "19761" ;
    mds:module-id "F0000-0140" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 8.88e+00 ;
    mds:nameplate-isc 9.31e+00 ;
    mds:nameplate-pmp 3.3e+02 ;
    mds:nameplate-vmp 3.716e+01 ;
    mds:nameplate-voc 4.698e+01 ;
    mds:number-busbars "5" ;
    mds:number-junction-box "THREE" ;
    mds:number-parallel-strings 2 ;
    mds:serial-number "VN200910PH36CF0M-995" ;
    mds:temperature-coefficient-current 5.1e-02 ;
    mds:temperature-coefficient-power 3.7e-01 ;
    mds:temperature-coefficient-voltage 2.85e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 12 .

mds1:F0000-0141 a mds:PhotovoltaicModule ;
    mds:cell-area "122.89" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 72 ;
    mds:connector-type "PV-ZH202B" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "CENTER" ;
    mds:make "BYD" ;
    mds:model "BYD330PHK-36" ;
    mds:module-arc "YES" ;
    mds:module-area "19761" ;
    mds:module-id "F0000-0141" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 8.88e+00 ;
    mds:nameplate-isc 9.31e+00 ;
    mds:nameplate-pmp 3.3e+02 ;
    mds:nameplate-vmp 3.716e+01 ;
    mds:nameplate-voc 4.698e+01 ;
    mds:number-busbars "5" ;
    mds:number-junction-box "THREE" ;
    mds:number-parallel-strings 2 ;
    mds:serial-number "VN200928PH36IF9M-232" ;
    mds:temperature-coefficient-current 5.1e-02 ;
    mds:temperature-coefficient-power 3.7e-01 ;
    mds:temperature-coefficient-voltage 2.85e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 12 .

mds1:F0000-0142 a mds:PhotovoltaicModule ;
    mds:cell-area "122.89" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 72 ;
    mds:connector-type "PV-ZH202B" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "CENTER" ;
    mds:make "BYD" ;
    mds:model "BYD335PHK-36" ;
    mds:module-arc "YES" ;
    mds:module-area "19761" ;
    mds:module-id "F0000-0142" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 8.79e+00 ;
    mds:nameplate-isc 9.25e+00 ;
    mds:nameplate-pmp 3.35e+02 ;
    mds:nameplate-vmp 3.81e+01 ;
    mds:nameplate-voc 4.544e+01 ;
    mds:number-busbars "5" ;
    mds:number-junction-box "THREE" ;
    mds:number-parallel-strings 2 ;
    mds:serial-number "VN200916PH36BF7M-630" ;
    mds:temperature-coefficient-current 5.1e-02 ;
    mds:temperature-coefficient-power 3.7e-01 ;
    mds:temperature-coefficient-voltage 2.85e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 12 .

mds1:F0000-0143 a mds:PhotovoltaicModule ;
    mds:cell-area "122.89" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 72 ;
    mds:connector-type "PV-ZH202B" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "CENTER" ;
    mds:make "BYD" ;
    mds:model "BYD335PHK-36" ;
    mds:module-arc "YES" ;
    mds:module-area "19761" ;
    mds:module-id "F0000-0143" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 8.79e+00 ;
    mds:nameplate-isc 9.25e+00 ;
    mds:nameplate-pmp 3.35e+02 ;
    mds:nameplate-vmp 3.81e+01 ;
    mds:nameplate-voc 4.544e+01 ;
    mds:number-busbars "5" ;
    mds:number-junction-box "THREE" ;
    mds:number-parallel-strings 2 ;
    mds:serial-number "VN200928PH36IF9M-230" ;
    mds:temperature-coefficient-current 5.1e-02 ;
    mds:temperature-coefficient-power 3.7e-01 ;
    mds:temperature-coefficient-voltage 2.85e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 12 .

mds1:F0000-0144 a mds:PhotovoltaicModule ;
    mds:cell-area "122.89" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 72 ;
    mds:connector-type "PV-ZH202B" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "CENTER" ;
    mds:make "BYD" ;
    mds:model "BYD335PHK-36" ;
    mds:module-arc "YES" ;
    mds:module-area "19761" ;
    mds:module-id "F0000-0144" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 8.79e+00 ;
    mds:nameplate-isc 9.25e+00 ;
    mds:nameplate-pmp 3.35e+02 ;
    mds:nameplate-vmp 3.81e+01 ;
    mds:nameplate-voc 4.544e+01 ;
    mds:number-busbars "5" ;
    mds:number-junction-box "THREE" ;
    mds:number-parallel-strings 2 ;
    mds:serial-number "VN200916PH36BF7M-631" ;
    mds:temperature-coefficient-current 5.1e-02 ;
    mds:temperature-coefficient-power 3.7e-01 ;
    mds:temperature-coefficient-voltage 2.85e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 12 .

mds1:F0000-0145 a mds:PhotovoltaicModule ;
    mds:cell-area "122.89" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 72 ;
    mds:connector-type "PV-ZH202B" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "CENTER" ;
    mds:make "BYD" ;
    mds:model "BYD335PHK-36" ;
    mds:module-arc "YES" ;
    mds:module-area "19761" ;
    mds:module-id "F0000-0145" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 8.79e+00 ;
    mds:nameplate-isc 9.25e+00 ;
    mds:nameplate-pmp 3.35e+02 ;
    mds:nameplate-vmp 3.81e+01 ;
    mds:nameplate-voc 4.544e+01 ;
    mds:number-busbars "5" ;
    mds:number-junction-box "THREE" ;
    mds:number-parallel-strings 2 ;
    mds:serial-number "VN200928PH36IF9M-231" ;
    mds:temperature-coefficient-current 5.1e-02 ;
    mds:temperature-coefficient-power 3.7e-01 ;
    mds:temperature-coefficient-voltage 2.85e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 12 .

mds1:F0000-0146 a mds:PhotovoltaicModule ;
    mds:cell-area "122.89" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 72 ;
    mds:connector-type "PV-ZH202B" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "CENTER" ;
    mds:make "BYD" ;
    mds:model "BYD335PHK-36" ;
    mds:module-arc "YES" ;
    mds:module-area "19761" ;
    mds:module-id "F0000-0146" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 8.79e+00 ;
    mds:nameplate-isc 9.25e+00 ;
    mds:nameplate-pmp 3.35e+02 ;
    mds:nameplate-vmp 3.81e+01 ;
    mds:nameplate-voc 4.544e+01 ;
    mds:number-busbars "5" ;
    mds:number-junction-box "THREE" ;
    mds:number-parallel-strings 2 ;
    mds:serial-number "VN200907PH36GF8M-050" ;
    mds:temperature-coefficient-current 5.1e-02 ;
    mds:temperature-coefficient-power 3.7e-01 ;
    mds:temperature-coefficient-voltage 2.85e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 12 .

mds1:F0000-0147 a mds:PhotovoltaicModule ;
    mds:cell-area "122.89" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 72 ;
    mds:connector-type "PV-ZH202B" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "CENTER" ;
    mds:make "BYD" ;
    mds:model "BYD335PHK-36" ;
    mds:module-arc "YES" ;
    mds:module-area "19761" ;
    mds:module-id "F0000-0147" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 8.79e+00 ;
    mds:nameplate-isc 9.25e+00 ;
    mds:nameplate-pmp 3.35e+02 ;
    mds:nameplate-vmp 3.81e+01 ;
    mds:nameplate-voc 4.544e+01 ;
    mds:number-busbars "5" ;
    mds:number-junction-box "THREE" ;
    mds:number-parallel-strings 2 ;
    mds:serial-number "VN200910PH36CF0M-996" ;
    mds:temperature-coefficient-current 5.1e-02 ;
    mds:temperature-coefficient-power 3.7e-01 ;
    mds:temperature-coefficient-voltage 2.85e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 12 .

mds1:F0000-0148 a mds:PhotovoltaicModule ;
    mds:cell-area "122.89" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 72 ;
    mds:connector-type "PV-ZH202B" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "CENTER" ;
    mds:make "BYD" ;
    mds:model "BYD335PHK-36" ;
    mds:module-arc "YES" ;
    mds:module-area "19761" ;
    mds:module-id "F0000-0148" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 8.79e+00 ;
    mds:nameplate-isc 9.25e+00 ;
    mds:nameplate-pmp 3.35e+02 ;
    mds:nameplate-vmp 3.81e+01 ;
    mds:nameplate-voc 4.544e+01 ;
    mds:number-busbars "5" ;
    mds:number-junction-box "THREE" ;
    mds:number-parallel-strings 2 ;
    mds:serial-number "VN200916PH36BF7M-632" ;
    mds:temperature-coefficient-current 5.1e-02 ;
    mds:temperature-coefficient-power 3.7e-01 ;
    mds:temperature-coefficient-voltage 2.85e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 12 .

mds1:F0000-0150 a mds:PhotovoltaicModule ;
    mds:cell-area "121.68" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 72 ;
    mds:connector-type "MC4" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "CENTER" ;
    mds:make "CANADIANSOLAR" ;
    mds:model "CS3U-335P" ;
    mds:module-arc "NO" ;
    mds:module-area "19840" ;
    mds:module-id "F0000-0150" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 8.77e+00 ;
    mds:nameplate-isc 9.28e+00 ;
    mds:nameplate-pmp 3.35e+02 ;
    mds:nameplate-vmp 3.82e+01 ;
    mds:nameplate-voc 4.57e+01 ;
    mds:number-busbars "5" ;
    mds:number-junction-box "THREE" ;
    mds:number-parallel-strings 2 ;
    mds:serial-number "11017246380226" ;
